,tweets,likes,time
98,"RT @Mifa_ti: @Love_Like_birds @RamaSbieh @IDF Sweetie,that mosque is precious and sacred to all Muslims.we can pray toward it too.if they d…",0,2021-05-20 20:24:12
99,RT @Oye_Jahazi: The United States have sold their arms and ammunition first and then they pressurized Israel for ceasefire. This is buisnes…,0,2021-05-20 20:24:12
100,"RT @rmcffer: há quem odeia admitir q o mal q tanto plantaram não adiantou nada, não aceitam nunca o sucesso de israel e rodolffo. vivem pra…",0,2021-05-20 20:24:11
101,@henkwestbroek Ja dat is het. Islam heeft geen enkel respect voor een mensenleven dus is dat opzicht zal het hen weinig moeite kosten. Dat je vervolgens de filmbeelden v/d verwoestende verdedigingsactie van Israël kunt aanwenden in het kader van je slachtofferrol is een prettige bijkomstigheid.,0,2021-05-20 20:24:11
102,"WTAF??? I would love for the NYT to look into who the Neturei Karta are, see how much else you have in common with them, besides the destruction of Israel. https://t.co/sR3X4ou2KE",0,2021-05-20 20:24:11
103,RT @Toni_Valero: Israel anuncia un alto el fuego a partir de mañana. Así han dejado Gaza. https://t.co/Mz4LcDLhju,0,2021-05-20 20:24:11
104,RT @AJENews: BREAKING:  Israel announces ceasefire in Gaza operation https://t.co/TOyKX6qoYs https://t.co/9zy4z2Rmh2,0,2021-05-20 20:24:11
105,hoy estoy de mejor humor porque todavía no he visto ninguna bandera de Israel,0,2021-05-20 20:24:11
106,"RT @LinahAlsaafin: Israel and Hamas will cease fire across the Gaza Strip border as of 2 am on Friday (2300 GMT Thursday)

That’s just over…",0,2021-05-20 20:24:11
107,RT @mbueckert: Is Canadian media just going to ignore this story about a Canadian company's office bombed by Israel in Gaza?,0,2021-05-20 20:24:11
108,"RT @jaketapper: Israel and Hamas agree to a ceasefire

https://t.co/V1Z8sE4RRR",0,2021-05-20 20:24:11
109,"RT @n0nazarzone: please don’t watch Eurovision this year, Palestinians have directly asked that it be boycotted not only due Israel being i…",0,2021-05-20 20:24:11
110,"RT @israelmerino_: Solo hice mi trabajado. Cubrí una manifestación y difundí los vídeos. 

Me han amenazado de muerte, han difundido la ubi…",0,2021-05-20 20:24:11
111,"US blocked UN statements to allow Israel to kill maximum people it could.. Wednesday Biden tells Israel de-escalate and Israel announces ceasefire, so you know the problem is the US, no one else.. 

#freepalastine #Gaza #CeasefireNOW",0,2021-05-20 20:24:11
112,RT @cnni: JUST IN: Israel and Hamas agree to a ceasefire after 11 days of conflict that killed more than 200 Palestinians and 12 people in…,0,2021-05-20 20:24:11
113,"RT @Chuck_Rasco: Lo llevan en el ADN, la traición, la mentira, el latrocinio, siempre del lado de los poderosos para pisotear a los más vul…",0,2021-05-20 20:24:11
114,"RT @Ranson92619899: Sous la pression des grandes puissances, le Hamas a renoncé à détruire Israël et occuper Tel Aviv, espérons que ce cess…",0,2021-05-20 20:24:11
115,RT @Europe1: Proche-Orient : Israël et le Hamas annoncent un cessez-le-feu à Gaza https://t.co/IIAH44aMir,0,2021-05-20 20:24:11
116,"RT @UrbanNathalia: Depois de: 232 palestinos mortos, incluindo 65 crianças, 39 mulheres e 17 idosos e 1.900 feridos
Israel aprova cessar-fo…",0,2021-05-20 20:24:11
117,@saraKsemaJ I'm an avid follower of international relations. And by that I mean I hate Israel.,0,2021-05-20 20:24:11
118,Let peach prevail. #Israel #Hamas #Palastine https://t.co/pAzGMFdxI5,0,2021-05-20 20:24:11
119,RT @kthalps: Israel has the right to defend itself from olives.,0,2021-05-20 20:24:11
120,RT @Anitta: I just fell in love with a boy from Charlotte 😍 / Girl From Rio REMIX with @DaBabyDaBaby will be out TONIGHT https://t.co/QREhG…,0,2021-05-20 20:24:11
121,RT @pabloduer: Confirmada la tregua entre #Israel y #Gaza. Entra en vigor en 3 horas.,0,2021-05-20 20:24:10
122,"RT @JohnCampbellcfr: Western media is focused on the struggle between Israel and Hamas in Gaza, with searing images of the humanitarian dis…",0,2021-05-20 20:24:10
123,RT @MairavZ: Hamas has demanded two things in this war: That Israeli forces stop incursions into the Al-Asqa compound and stop the forced e…,0,2021-05-20 20:24:10
124,RT @hasanthehun: it's always 200+ Palestinians HAVE DIED and 12 people HAVE BEEN KILLED in Israel. how did the palestinians die? did they s…,0,2021-05-20 20:24:10
125,"RT @DouarHa: Ce week end et cette semaine avait lieu des manif' en #Bretagne et ailleurs(Morlaix, Brest, Nantes, Guingamp, Quimper, Lorient…",0,2021-05-20 20:24:10
126,"@HunDear_ @YousefTarawneh8 Here's one.
https://t.co/84tmu4DyS9",0,2021-05-20 20:24:10
127,RT @CBCAlerts: Ceasefire due to take effect in Israel and Palestinian territories at 2 am local time (7 pm ET today) as sides reach agreeme…,0,2021-05-20 20:24:10
128,RT @ProudSocialist: BREAKING: @BernieSanders will introduce a bill that would block the U.S. sale of $735 million in weapons to Israel. Thi…,0,2021-05-20 20:24:10
129,"RT @NBCNews: Beloved Gaza bookshop becomes a casualty of Israel-Hamas conflict. 

“The bookstore was like my soul,” says Samir Mansour, who…",0,2021-05-20 20:24:10
130,#IStandWithIsrael #Israel #IsraelUnderAttack #JewishLivesMatter #IsraelUnderAttack #Israeli #IsraelPalestineconflict https://t.co/h3stXocSU3,0,2021-05-20 20:24:10
131,RT @catoletters: Time To End the Silence on Israel’s Nuclear Weapons https://t.co/WRySBC6g88,0,2021-05-20 20:24:10
132,"RT @pimientoman: Mientras tanto, Israel sigue asesinando.",0,2021-05-20 20:24:10
133,"RT @thetoyman1: If you back HAMAS, you are in favor of TERRORISTS! How come the Palestinian people haven’t asked the United States or Israe…",0,2021-05-20 20:24:10
134,RT @SadiqDorasat: I wonder what it was that has led Israel to stop their bombing spree? It clearly wasn’t the deaths of innocent Palestinia…,0,2021-05-20 20:24:10
135,RT @AJEnglish: BREAKING: Israel's security cabinet has approved a ceasefire to end the 11-day military offensive on Gaza https://t.co/Ytp2j…,0,2021-05-20 20:24:10
136,RT @jcpastrana: Israel y Hamas libraron una guerra y pactaron un cese al fuego antes de que Colombia quitara un palo atravesado en una carr…,0,2021-05-20 20:24:10
137,RT @IlmFeed: Breaking News: Israel has agreed to a truce after a humiliating and unsuccessful campaign which drew criticism and condemnatio…,0,2021-05-20 20:24:10
138,"RT @hermes1948: Rabino Elahanan Beck: ""....el estado sionista de Israel no está a favor del pueblo judío""",0,2021-05-20 20:24:10
139,"RT @Desertup: Israelo-américaine:

""J'ai vécu 3ans en #Israel.
On m'a toujours dit que Israël ne fait que de se défendre, les palestiniens…",0,2021-05-20 20:24:10
140,"#Israel agrees to mutual #ceasefire with #Hamas 'without any conditions' https://t.co/wYia6O05xe

#Gaza #PalestineBleeding #Israeli https://t.co/MfbRUPEZg2",0,2021-05-20 20:24:10
141,"RT @AdaIet: FİLİSTİN-HİNDİSTAN
Milliyetçi hint hükümeti Siyonist rejim aleyhine yapılan küçük bir eyleme dahi tahammül edemiyor.
https://t.…",0,2021-05-20 20:24:10
142,"@KatiePavlich Despite declaring the potential ceasefire, Israel continues bombing agricultural land in West Gaza.[r]

Israel has a history of breaking truce.",0,2021-05-20 20:24:10
143,"RT @zarahsultana: From the refusal of firefighters in the Midlands to remove activists occupying an arms dealer, &amp; Italian dockers to load…",0,2021-05-20 20:24:10
144,"RT @SalehZighari: If you stand with #israel ..
GIVE THEM YOUR LAND !",0,2021-05-20 20:24:09
145,RT @E1A2p3S4: Israel Shows the World They Will Not Just Sit Around and Let Their People Die From Terrorism https://t.co/OCoxu0JIGR via @Pol…,0,2021-05-20 20:24:09
146,RT @CAEPConference: #CAEP21 has a track dedicated to Disaster Medicine &amp; chairs @docwithbeard and @ValerieHomier have prepared a great seri…,0,2021-05-20 20:24:09
147,RT @RamAbdu: Israel killed this 11-year-old Palestinian child yesterday. Deema Asaliya was bombed while she was outside her family’s home i…,0,2021-05-20 20:24:09
148,RT @abhijitmajumder: “Galti se bhi Israel variant maat bol dena...” https://t.co/98ljX4ryXp,0,2021-05-20 20:24:09
149,"RT @HoyPalestina: Urgente: Sube a 230 el número de Palestinos asesinados por Israel en Gaza entre ellos 65 niños y 39 mujeres, y más de 171…",0,2021-05-20 20:24:09
150,"RT @Ostrov_A: You know Einstein's definition of insanity? Doing same thing over &amp; over again, expecting different results?

Well, welcome t…",0,2021-05-20 20:24:09
151,Israel &amp; Hamas finally agree to a Ceasefire!,0,2021-05-20 20:24:09
152,"RT @TRTWorldRC: #Israeli fire has: 
-Killed at least 230 #Palestinians (including 65 children and 30 women) in #Gaza, as well as 25 #Palest…",0,2021-05-20 20:24:09
153,So now it is the time to hold Israel accountable for the absolute destruction and death they have caused because we will not stop until justice is served https://t.co/wzMvN4Y9K4,0,2021-05-20 20:24:09
154,"The U.S. ambassador to the United Nations says the United States will continue “to relentlessly push for peace” between Israel and Gaza’s militant Hamas rulers.
https://t.co/dG4OFWFL2g",0,2021-05-20 20:24:09
155,"RT @Timesofgaza: Despite declaring the potential ceasefire, Israel continues bombing agricultural land in West Gaza.[r]

Israel has a histo…",0,2021-05-20 20:24:09
156,RT @Notifides: #Internacionales | Gabinete de seguridad de Israel votó a favor de un cese al fuego en Gaza este jueves por la noche (hora l…,0,2021-05-20 20:24:09
157,RT @MairavZ: Hamas has demanded two things in this war: That Israeli forces stop incursions into the Al-Asqa compound and stop the forced e…,0,2021-05-20 20:24:09
158,"RT @AdamMilstein: 📢 ))) ATTENTION LOS ANGELENOS, JEWISH AMERICANS, FRIENDS OF ISRAEL, AND FRIENDS OF THE JEWISH PEOPLE:

I hope that everyo…",0,2021-05-20 20:24:09
159,"RT @FoxNews: Israel officials approve ceasefire with Hamas following 11 days of Gaza violence
https://t.co/ptF9dxGOS7",0,2021-05-20 20:24:09
160,@RobBenson2 @shah1_sj @SkyNews Ceasefires are almost always broken by the apartheid regime (Israel).,0,2021-05-20 20:24:09
161,"@ProgPoliticsNI Campaigning for BDS on a smartphone? You are aware that your phone is packed with technology developed by Israelis. HYPOCRITE. Ever used Amazon, PayPal, Google, Bing, Safari, EBay, Facebook? Kerching for Israel.",0,2021-05-20 20:24:09
162,"RT @BreakingNews: Israel agrees to cease-fire in Gaza after at least 230 Palestinians and 12 Israelis killed in 11 days of violence.

https…",0,2021-05-20 20:24:09
163,Israel agrees to cease-fire after getting its KD above 19 https://t.co/7gvqLmMej9,0,2021-05-20 20:24:09
164,"RT @AnaCabrera: Sec of State Antony Blinken: “I am prepared at any time to go to Israel, to the Middle East, that would serve the purpose o…",0,2021-05-20 20:24:09
165,"RT @CGTNOfficial: China made a four-point statement at the UN General Assembly on the Israel-Palestine conflict on Thursday.

Zhang Jun, Ch…",0,2021-05-20 20:24:09
166,RT @elcancillercom: [AHORA] Israel y Hamás confirmaron un alto el fuego en Gaza. (vía @AFPespanol) https://t.co/6TuXj1cPrV,0,2021-05-20 20:24:09
167,"@Timesofgaza MashaAllah , you Gaza people are same like Sahaba (R.A) families , 
Salam to all Gaza Mothers , Sisters and Children , Israel Yehudi &amp; Saudis are Losers , GAZA Families , our beloved Mothers , Sisters &amp; Children you are Winners , Gaza Win 
#GenocideinGaza 
#HearGaza 
#Gaza https://t.co/XYoIcVcofG",0,2021-05-20 20:24:09
168,"RT @seketulawan: “Gencatan senjata bermaksud Israel menyerah kalah.”
.
Takbir!! https://t.co/Hk3sVjQwnk",0,2021-05-20 20:24:09
169,"RT @TheTomRiddle001: Facebook is supporting a terrorist organization called Israel. @Facebook
#RacistMarkZuckerberg 
#GazaUnderAttackk 
#IS…",0,2021-05-20 20:24:09
170,RT @ReutersLatam: Israel y Hamás acuerdan una tregua tras la mediación de Egipto #Gaza https://t.co/SZsMH0UfD2,0,2021-05-20 20:24:09
171,@manonhisown69 @CNBC Israel can't wipe Palestine so its seize fire,0,2021-05-20 20:24:09
172,"RT @TheLeftTea: Israel has agreed to a ceasefire, but I really hope a lot of you don't go back to sleep. 

In 2014, 2000+ Palestinians were…",0,2021-05-20 20:24:09
173,"RT @israelmerino_: Solo hice mi trabajado. Cubrí una manifestación y difundí los vídeos. 

Me han amenazado de muerte, han difundido la ubi…",0,2021-05-20 20:24:09
174,"RT @israelmerino_: Solo hice mi trabajado. Cubrí una manifestación y difundí los vídeos. 

Me han amenazado de muerte, han difundido la ubi…",0,2021-05-20 20:24:09
175,"RT @jvplive: The international community needs to intervene and stand up for Palestinian rights. This letter, written by over 200 Israeli J…",0,2021-05-20 20:24:09
176,"RT @Kind_regards__: There is no ""but"". 
You're either pro occupation or you're anti occupation. 
Take Israel and Jews and Muslims and Pales…",0,2021-05-20 20:24:09
177,"Director of Communications @fahrettinaltun: ""Israel, sole responsible for war crimes in Al-Quds, West Bank and Gaza, must be stopped immediately.""

https://t.co/8frqN4Z6F8",0,2021-05-20 20:24:08
178,"RT @minarq132: Modus operandi de Hamas. (Al bocachancla que me ha dicho que me he dejado la tilde en Hamas, recordarle que no es una palabr…",0,2021-05-20 20:24:08
179,"RT @Sana_Jamal: ""Driven by arrogance and emboldened by impunity, Israel has mounted a relentless onslaught on the occupied and beleaguered…",0,2021-05-20 20:24:08
180,RT @Shambles151: Israel is wiping out entire Gazan families on purpose https://t.co/ytCPhWFJAy,0,2021-05-20 20:24:08
181,"RT @JuFoDIG: Heiko Maas: „Deutschland steht ohne Wenn und Aber zu unserer Freundschaft mit #Israel, das sich gegen den Raketenterror der #H…",0,2021-05-20 20:24:08
182,"RT @AJEnglish: LIVE: Israel and Hamas agree on a ceasefire.

Read more: https://t.co/hagOZm2mMW https://t.co/GXiJ8rdRJd",0,2021-05-20 20:24:08
183,"LO ÚLTIMO: Israel y Hamás, movimiento islamista en el poder en la franja de Gaza, anunciaron que se aprobó un acuerdo de cese al fuego para poner fin a once días de sangrientos enfrentamientos, que dejó la muerte de más de 240 personas, en su mayoría palestinos. https://t.co/H0xaaV5PfZ",0,2021-05-20 20:24:08
184,"RT @alexbkane: 🚨 🚨 🚨 Following @AOC’s lead, Bernie Sanders will introduce a bill to block the sale of bombs to Israel. This is historic. An…",0,2021-05-20 20:24:08
185,RT @Avicenna_Razi: A Palestinian woman who lost her home during the bombing of the occupying terrorist Israel gave birth to her baby at sch…,0,2021-05-20 20:24:08
186,RT @BBCBreaking: Israel agrees ceasefire after 11-day conflict with Palestinian militants which killed 232 in Gaza and 12 in Israel https:/…,0,2021-05-20 20:24:08
187,RT @GoodPoliticGuy: BREAKING: Israel has reportedly agreed to a cease-fire. This will not bring back the dozens of children massacred by wa…,0,2021-05-20 20:24:08
188,RT @BBCBreaking: Israel agrees ceasefire after 11-day conflict with Palestinian militants which killed 232 in Gaza and 12 in Israel https:/…,0,2021-05-20 20:24:08
189,"RT @IslamEssa_Gaza: #GazaUnderAttackk 🔥🇵🇸🔥 #Gaza
Heavy Israeli bombing on Gaza continues despite reports about Israel's announcement that i…",0,2021-05-20 20:24:08
190,RT @AlertaNews24: 🇮🇱🇵🇸 | AHORA: Faltan 3 horas y 33 minutos para el inicio de la tregua entre Israel y Hamás.,0,2021-05-20 20:24:08
191,"Proibido Israel neste perfil

Sujeito a pauladas",0,2021-05-20 20:24:08
192,"RT @AP: Two of Gaza’s most prominent doctors, including the No. 2 in its coronavirus task force, were killed during Israeli barrages. Just…",0,2021-05-20 20:24:08
193,RT @MairavZ: Israeli evening news is reporting that residents of southern Israel are disappointed with the impending ceasefire. They want H…,0,2021-05-20 20:24:08
194,"RT @MastaniFarah: At least 75,000 Palestinians displaced due to Israeli attacks on Gaza,says UN

Israel is like Evil root continue to bear…",0,2021-05-20 20:24:08
195,Breaking news: Israel and Hamas have agreed a ceasefire after 11 days of fighting https://t.co/isdFDfM4ZQ https://t.co/qBnQuDdWrL,0,2021-05-20 20:24:08
196,"RT @KhuloodBadawi: A heartbreaking story of a day in the life of a #child in #Gaza. Listen to her, watch and listen to 10 year old Nadine!…",0,2021-05-20 20:24:08
197,"RT @Pantouflex_fr: Les droitards soutenant Israël sont complice de crime contre l'humanité
Dans un aveuglement total , incapable de voir qu…",0,2021-05-20 20:24:08
198,"RT @Mobeen44138867: Atleast 75,000 Palestinians displaced due to israel attack on gaza : Un https://t.co/rHYBpc5Ysn",0,2021-05-20 20:24:07
199,"RT @IzzyOdeb: Neighbour: Israel will you eat rice?

Me: *looks at my mom

My Mom: https://t.co/OlP0z8VJC8",0,2021-05-20 20:24:07
